,Sample #,Date,Time,Lat ,Long,Distance from LT,Salinity,Temperature ,pH,DO (% sat) ,TA (umol kg) Corrected ,DIC (umol Kg) Density and standard corrected,DIN uM,PO4 uM,pCO2 IN uatm,Omega aragonite,Revelle IN,DO mg/L predicted at 100% saturatiion ,AOU (umol/L),Equilibrium DIC from CO2Sys TCO2 in (mmol/kgSW) assuming CO2=400 at observed sal temp and TA,Equilibrium CO2 in (mmol/kgSW) at observed sal temp and TA and CO2=400,Ecxcess DIC (umol/kg),Excess CO2 (umol/kg),,,NH4 uM,NOx uM,DOC (umol/L),DO (mg/L),,,,,TA SE,DIC SE,DOC SE,,pH in,fCO2 in (matm),pCO2 in (matm),HCO3 in (mmol/kgSW),CO3 in (mmol/kgSW),CO2 in (mmol/kgSW),B Alk in (mmol/kgSW),OH in (mmol/kgSW),P Alk in (mmol/kgSW),Si Alk in (mmol/kgSW) ,Revelle in,WCa in,WAr in,xCO2 in (dry at 1 atm) (ppm),,t(oC) out,P (dbars) out,pH out,fCO2 out (matm),pCO2 out (matm),HCO3 out (mmol/kgSW),CO3 out (mmol/kgSW),CO2 out (mmol/kgSW),B Alk out (mmol/kgSW),OH out (mmol/kgSW),P Alk out (mmol/kgSW),Si Alk out (mmol/kgSW) ,Revelle out,WCa out,WAr out,xCO2 out (dry at 1 atm) (ppm)
Lizard Island,LI_WTS_ TR_1,9/17/17,01:40,-14.663874,145.451558,-0.5,33.1,23,7.89,96.9,2381.081782,2239.873,1.906,0.472,890.1,1.87,14.111,7.070146901,40.62040935,2094.4,12.037594,145.429318,14.750109,,,1.218,0.6879,,8.37,,,,,1.963983538,0.200,,,7.755,887.2,890.1,2095.6,117.453406,26.787703,47.0,2.828001,0.729105,0.0,14.111,2.86,1.87,915.0,,0.000,0.0,8.111,333.7,335.1,2110.8,107.8,21.2,53.3,0.6,0.7,0.0,15.008,2.61,1.63,337.1
Lizard Island,LI_WTS_ TR_2,9/17/17,1:45,-14.663874,145.451558,0,31.9,22.5,7.92,95.7,2406.155071,2274.105,1.817,0.407,914.9,1.81,14.632,7.183036204,36.78011864,2125.9,12.275295,148.185882,15.801625,,,1.238,0.5789,,8.36,,,,,1.963983538,1.347,,,7.752,911.9,914.9,2132.9,113.098651,28.076920,43.8,2.623498,0.611631,0.0,14.632,2.78,1.81,939.7,,0.000,0.0,8.100,350.1,351.6,2147.9,103.8,22.4,49.5,0.6,0.6,0.0,15.604,2.52,1.58,353.7
Lizard Island,LI_WTS_ TR_3,9/17/17,01:50,-14.663874,145.451558,0.5,33,22.4,8.01,96.6,2425.218731,2274.964,1.809,0.357,844.2,1.97,13.945,7.150117455,40.30882954,2136.5,12.236232,138.427546,13.588489,,,1.288,0.5209,,8.44,,,,,1.963983538,0.900,,,7.783,841.4,844.2,2125.2,123.892724,25.824720,48.8,2.849165,0.553393,0.0,13.945,3.02,1.97,867.0,,0.000,0.0,8.132,322.8,324.2,2140.1,114.3,20.5,55.3,0.7,0.5,0.0,14.759,2.77,1.73,326.1
Lizard Island,LI_WTS_ TR_4,9/17/17,1:55,-14.663874,145.451558,1,33.4,22.4,8,96.4,2444.282391,2285.456,1.683,0.348,819.2,2.05,13.672,7.133539873,40.20187898,2150.0,12.210258,135.410802,12.797293,,,1.228,0.4549,,8.42,,,,,1.963983538,,,,7.796,816.5,819.2,2131.0,129.408215,25.007550,51.0,2.960559,0.484336,0.0,13.672,3.14,2.05,841.3,,0.000,0.0,8.147,312.6,313.9,2145.9,119.7,19.8,57.8,0.7,0.5,0.0,14.430,2.89,1.81,315.8
Lizard Island,LI_WTS_ TR_5,9/17/17,02:00,-14.663874,145.451558,2,34,22.6,8.01,95.7,2379.692981,2195.832,1.711,0.381,691.0,2.25,12.636,7.083488051,38.6409984,2091.8,12.107178,104.023298,8.807984,,,1.218,0.4929,,8.32,,,,,1.963983538,0.150,,,7.849,688.7,691.0,2032.4,142.470119,20.915161,58.3,3.442125,0.530991,0.0,12.636,3.44,2.25,709.8,,0.000,0.0,8.205,259.9,261.1,2046.8,132.6,16.4,66.4,0.8,0.5,0.0,13.214,3.19,2.00,262.6
Lizard Island,LI_WTS_ TR_6,9/17/17,2:05,-14.663874,145.451558,4,34.2,23.3,8.14,96.3,2363.915552,2140.313,1.807,0.349,566.1,2.64,11.443,6.988341958,40.36431381,2071.9,11.874343,68.402246,4.929528,,,1.238,0.5689,,8.28,,,,,1.963983538,0.250,,,7.921,564.2,566.1,1956.8,166.757273,16.803871,68.7,4.341388,0.624837,0.0,11.443,4.03,2.64,582.2,,0.000,0.0,8.291,205.3,206.2,1971.0,156.3,13.0,78.7,1.0,0.6,0.0,11.865,3.76,2.36,207.5
Lizard Island,LI_WTS_ TR_7,9/17/17,02:10,-14.663874,145.451558,10,33.6,23.7,8.17,97.9,2347.165414,2114.273,1.836,0.371,532.0,2.75,11.179,6.963537253,43.63946085,2058.1,11.788812,56.180516,3.888959,,,1.278,0.5579,,8.36,,,,,1.963983538,1.400,,,7.943,530.2,532.0,1925.9,172.731660,15.677771,70.5,4.685344,0.617270,0.0,11.179,4.20,2.75,547.5,,0.000,0.0,8.320,189.4,190.2,1940.1,162.2,12.0,81.1,1.0,0.6,0.0,11.575,3.91,2.45,191.3
Lizard Island,LI_WTS_ TR_8,9/17/17,2:15,-14.663874,145.451558,20,33.7,23.8,8.17,97.8,2328.081441,2122.161,1.759,0.434,610.5,2.47,11.821,6.947390986,42.89403168,2041.0,11.752185,81.167339,6.186044,,,1.188,0.5709,,8.32,,,,,1.963983538,1.400,,,7.888,608.6,610.5,1949.1,155.117187,17.938229,64.0,4.177279,0.623963,0.0,11.821,3.77,2.47,628.5,,0.000,0.0,8.265,217.7,218.7,1963.6,144.8,13.8,73.4,0.9,0.6,0.0,12.310,3.49,2.19,220.0
Lizard Island,LI_WTS_ TR_9,9/17/17,12:35,-14.663874,145.451558,-0.5,33,30.1,8.08,105.2,2551.587998,2352.630337,1.739,0.39,936.4,2.65,12.460,6.279407501,55.3310156,2169.5,10.115317,183.114712,13.563535,,,1.098,0.6409,,8.05,,,,,1.963983538,0.9,,,7.766,933.5,936.4,2168.7,160.209835,23.678852,56.3,5.396569,0.701028,0.0,12.460,3.97,2.65,976.7,,0.000,0.0,8.232,262.4,263.6,2188.8,147.1,16.7,67.1,0.8,0.7,0.0,13.296,3.56,2.23,265.2
Lizard Island,LI_WTS_ TR_10,9/17/17,12:40,-14.663874,145.451558,0,32.5,26.9,8.17,104.3,2337.573998,2029.52795,1.997,0.36,399.9,3.63,9.612,6.634350852,54.23903587,2029.7,10.939347,-0.206059,-0.002021,,,1.458,0.5389,,8.37,,,,,1.963983538,0.3,,,8.047,398.7,399.9,1795.3,223.303721,10.937325,87.3,7.739618,0.623924,0.0,9.612,5.51,3.63,414.2,,0.000,0.0,8.477,123.5,124.1,1810.2,211.5,7.9,102.4,1.5,0.6,0.0,9.908,5.13,3.21,124.8
Lizard Island,LI_WTS_ TR_11,9/17/17,12:45,-14.663874,145.451558,0.5,34,27.2,8.17,104.1,2414.393293,2100.822843,1.881,0.414,439.3,3.68,9.665,6.545995057,55.75015447,2080.5,10.776894,20.334073,1.057676,,,1.198,0.6829,,8.33,,,,,1.963983538,0.7,,,8.019,437.9,439.3,1861.1,227.937265,11.834570,89.0,7.678887,0.786322,0.0,9.665,5.55,3.68,455.2,,0.000,0.0,8.454,134.5,135.1,1876.8,215.5,8.5,104.4,1.4,0.7,0.0,9.969,5.19,3.26,135.9
Lizard Island,LI_WTS_ TR_12,9/17/17,12:50,-14.663874,145.451558,1,33.9,27.4,8.17,104.4,2336.639417,2026.443561,1.839,0.422,418.8,3.61,9.522,6.528021501,61.6243281,2016.7,10.730377,9.695514,0.504701,,,1.268,0.5709,,8.5,,,,,1.963983538,0.95,,,8.024,417.5,418.8,1792.1,223.073302,11.235078,89.8,7.889419,0.658812,0.0,9.522,5.44,3.61,434.2,,0.000,0.0,8.462,127.3,127.8,1807.6,210.8,8.1,105.4,1.4,0.6,0.0,9.820,5.08,3.19,128.6
Lizard Island,LI_WTS_ TR_13,9/17/17,12:55,-14.663874,145.451558,2,34.2,26,8.18,104.6,2326.596381,2021.640004,1.890,0.385,405.8,3.50,9.595,6.671090471,59.02842277,2018.8,11.086996,2.849965,0.160503,,,1.308,0.5819,,8.56,,,,,1.963983538,0.3,,,8.034,404.5,405.8,1791.9,218.519134,11.247499,89.9,7.173835,0.667701,0.0,9.595,5.30,3.50,419.4,,0.000,0.0,8.450,130.5,131.1,1806.8,206.6,8.2,104.5,1.4,0.6,0.0,9.876,4.97,3.12,131.9
Lizard Island,LI_WTS_ TR_14,9/17/17,13:00,-14.663874,145.451558,4,34.3,26,8.17,104.4,2337.465419,2024.168192,1.995,0.375,395.0,3.59,9.484,6.667319953,60.08375146,2027.1,11.081280,-2.882223,-0.137414,,,1.378,0.6169,,8.59,,,,,1.963983538,0.8,,,8.045,393.8,395.0,1789.0,224.201303,10.943866,92.0,7.368058,0.710126,0.0,9.484,5.44,3.59,408.3,,0.000,0.0,8.461,126.9,127.5,1803.9,212.2,8.0,107.0,1.4,0.7,0.0,9.756,5.10,3.20,128.3
Lizard Island,LI_WTS_ TR_15,9/17/17,13:05,-14.663874,145.451558,10,34.3,25.7,8.18,103.7,2331.318613,2021.640004,1.880,0.371,394.9,3.54,9.531,6.701192628,58.71273038,2024.6,11.164155,-2.954722,-0.141675,,,1.238,0.6419,,8.58,,,,,1.963983538,0.572756493,,,8.044,393.7,394.9,1789.1,221.504912,11.022481,91.3,7.165018,0.737519,0.0,9.531,5.37,3.54,408.0,,0.000,0.0,8.456,128.5,129.1,1803.9,209.7,8.1,106.0,1.4,0.7,0.0,9.802,5.04,3.17,129.8
Lizard Island,LI_WTS_ TR_16,9/17/17,13:10,-14.663874,145.451558,20,34.3,25.8,8.19,103.9,2336.950624,2018.879223,1.843,0.408,383.1,3.64,9.410,6.689865747,58.12919541,2028.3,11.136410,-9.410694,-0.471591,,,1.238,0.6049,,8.55,,,,,1.963983538,0.03,,,8.056,381.9,383.1,1781.0,227.237364,10.664819,93.4,7.423040,0.697620,0.0,9.410,5.51,3.64,395.8,,0.000,0.0,8.470,124.0,124.5,1795.7,215.3,7.8,108.5,1.5,0.7,0.0,9.673,5.18,3.25,125.3
One Tree Island,OTI_BT1_-0.5,16/11/2017,1240,-23.506643,152.091408,-0.5,35,25.2,7.72,88.9,2231.363427,2104.283323,35.771,1.15,1240.9,1.37,14.831,6.731525523,18.70232741,1942.8,11.263708,161.483518,23.679307,,,1.618,34.1529,,7.33,,,,,1.315,0.252981,,,7.590,1237.0,1240.9,1983.3,86.038010,34.943016,38.1,2.435483,35.457406,0.0,14.831,2.07,1.37,1280.6,,0.000,0.0,7.966,439.0,440.9,2000.1,76.6,27.6,42.8,0.5,34.8,0.0,16.327,1.83,1.15,443.6
One Tree Island,OTI_BT1_0,16/11/2017,1247,-23.506643,152.091408,0,35.4,25.9,7.9,74.9,2212.82994,2118.254216,19.651,1.29,1433.4,1.25,15.336,6.637139968,-17.41062401,1919.8,11.045891,198.428654,28.538374,,,1.798,17.8529,,6.08,,,,,1.315,0.252981,,,7.532,1428.9,1433.4,2000.1,78.616511,39.584265,34.9,2.285082,18.386606,0.0,15.336,1.89,1.25,1481.3,,0.000,0.0,7.912,502.0,504.2,2018.0,68.7,31.5,38.8,0.4,18.1,0.0,17.106,1.64,1.03,507.2
One Tree Island,OTI_BT1_0.5,16/11/2017,1255,-23.506643,152.091408,0.5,35.9,28.1,8.18,146.6,2279.314183,2122.274853,9.111,0.628,1009.3,1.93,13.018,6.381845062,158.0673418,1953.2,10.445552,169.106762,15.910499,,,1.988,7.1229,,11.44,,,,,1.315,0.252981,,,7.683,1006.2,1009.3,1975.5,120.461141,26.356051,51.4,3.966569,7.600728,0.0,13.018,2.89,1.93,1047.8,,0.000,0.0,8.112,312.3,313.7,1993.8,109.0,19.5,59.6,0.7,7.4,0.0,14.012,2.60,1.64,315.5
One Tree Island,OTI_BT1_1,16/11/2017,1258,-23.506643,152.091408,1,35.6,27.6,8.24,145.5,2264.795258,2090.972968,2.979,0.46,849.6,2.14,12.351,6.444988369,156.7191135,1947.6,10.586909,143.394599,11.899428,,,1.998,0.9809,,11.46,,,,,1.315,0.252981,,,7.748,847.0,849.6,1934.8,133.689558,22.486337,57.2,4.386351,1.057538,0.0,12.351,3.22,2.14,881.1,,0.000,0.0,8.174,265.3,266.5,1952.2,122.2,16.6,66.5,0.8,1.0,0.0,13.117,2.92,1.84,268.1
One Tree Island,OTI_BT1_2,16/11/2017,1302,-23.506643,152.091408,2,35.8,27.8,8.24,142.1,2268.076361,2084.755344,2.370,0.405,814.5,2.23,12.057,6.416736184,147.6019943,1947.5,10.525701,137.290989,10.908118,,,1.638,0.7319,,11.14,,,,,1.315,0.252981,,,7.764,812.0,814.5,1923.8,139.548991,21.433819,59.8,4.648144,0.791980,0.0,12.057,3.35,2.23,845.1,,0.000,0.0,8.194,251.8,252.9,1941.1,127.9,15.8,69.7,0.8,0.8,0.0,12.764,3.05,1.92,254.4
One Tree Island,OTI_BT1_4,16/11/2017,1307,-23.506643,152.091408,4,35.9,27.4,8.24,140.4,2267.961137,2076.325353,2.856,0.479,767.5,2.30,11.834,6.455357831,145.7700678,1950.1,10.621625,126.236730,9.759313,,,1.908,0.9479,,11.12,,,,,1.315,0.252981,,,7.786,765.1,767.5,1911.8,144.163424,20.380938,62.1,4.730114,1.029355,0.0,11.834,3.46,2.30,795.6,,0.000,0.0,8.212,240.3,241.3,1928.8,132.5,15.0,72.3,0.8,1.0,0.0,12.478,3.16,1.99,242.8
One Tree Island,OTI_BT1_10,16/11/2017,1312,-23.506643,152.091408,10,35.9,28,8.24,161.5,2268.44203,2051.883169,2.324,0.426,683.1,2.55,11.155,6.392250055,193.9921858,1945.5,10.470381,106.389272,7.410420,,,1.568,0.7559,,12.6,,,,,1.315,0.252981,,,7.830,681.0,683.1,1874.4,159.585751,17.880800,68.5,5.509553,0.831034,0.0,11.155,3.83,2.55,709.0,,0.000,0.0,8.267,207.5,208.4,1891.4,147.6,13.0,80.2,0.9,0.8,0.0,11.689,3.52,2.22,209.7
One Tree Island,OTI_BT1_20,16/11/2017,1318,-23.506643,152.091408,20,35.8,27.5,8.23,139.9,2267.078245,2108.482465,2.134,0.403,931.2,2.00,12.807,6.448363773,143.1761321,1949.2,10.601538,159.306561,14.079397,,,1.528,0.6059,,11.03,,,,,1.315,0.252981,,,7.713,928.3,931.2,1958.8,125.001526,24.680935,53.6,4.025908,0.647430,0.0,12.807,3.00,2.00,965.5,,0.000,0.0,8.135,293.8,295.1,1976.5,113.6,18.4,62.1,0.7,0.6,0.0,13.689,2.71,1.71,296.8
One Tree Island,OTI_BT2_-0.5,11/17/17,0:30,-23.506643,152.091408,-0.5,36.6,23.7,7.97,89.0,2248.485734,2211.111615,31.991,1.04,2307.9,0.78,16.342,6.844476217,21.42261823,1960.4,11.604323,250.673138,55.348588,,,1.438,30.5529,,7.53,,,,,1.315,0.252981,,,7.338,2300.4,2307.9,2094.2,50.007020,66.952911,22.8,1.225684,30.308094,0.0,16.342,1.19,0.78,2375.2,,0.000,0.0,7.661,934.2,938.3,2111.5,41.5,58.2,23.8,0.2,30.1,0.0,18.592,0.99,0.62,943.9
One Tree Island,OTI_BT2_0,11/17/17,0:38,-23.506643,152.091408,0,35.3,23.8,7.82,55.0,2244.774662,2240.272687,30.011,1.17,2843.0,0.64,16.071,6.883829992,-70.11968725,1963.4,11.653815,276.897320,71.176439,,,1.658,28.3529,,4.64,,,,,1.315,0.252981,,,7.254,2833.8,2843.0,2116.9,40.579307,82.830254,18.1,0.996761,27.737967,0.0,16.071,0.97,0.64,2926.5,,0.000,0.0,7.564,1181.5,1186.7,2133.6,32.6,74.1,18.3,0.2,27.6,0.0,18.228,0.78,0.49,1193.8
One Tree Island,OTI_BT2_0.5,11/17/17,0:43,-23.506643,152.091408,0.5,36.5,23.3,7.93,49.6,2344.203739,2220.501098,5.841,0.653,1083.4,1.62,14.418,6.896287899,-83.00899685,2042.8,11.731154,177.670165,20.041549,,,1.688,4.1529,,4.24,,,,,1.315,0.252981,,,7.664,1079.8,1083.4,2085.1,103.627981,31.772703,45.0,2.497543,4.336927,0.0,14.418,2.46,1.62,1114.2,,0.000,0.0,8.019,407.8,409.6,2101.2,93.8,25.4,50.5,0.5,4.3,0.0,15.511,2.23,1.41,412.1
One Tree Island,OTI_BT2_1,11/17/17,0:47,-23.506643,152.091408,1,36.5,23.3,8.09,70.5,2282.261929,2139.754982,3.851,0.463,909.2,1.77,13.552,6.896287899,-27.38399685,1992.4,11.731154,147.361916,14.932815,,,1.888,1.9629,,6.02,,,,,1.315,0.252981,,,7.722,906.2,909.2,1999.5,113.556089,26.663969,50.7,2.853937,2.070305,0.0,13.552,2.69,1.77,935.0,,0.000,0.0,8.080,339.0,340.5,2014.8,103.8,21.1,57.2,0.6,2.0,0.0,14.404,2.47,1.55,342.6
One Tree Island,OTI_BT2_2,11/17/17,0:52,-23.506643,152.091408,2,36.4,23.2,8.10,71.0,2278.973266,2129.987091,3.701,0.439,865.0,1.83,13.333,6.912342941,-26.32321691,1991.1,11.767885,138.906037,13.680884,,,1.828,1.8729,,6.07,,,,,1.315,0.252981,,,7.740,862.2,865.0,1987.4,117.167984,25.448769,52.4,2.948361,1.981606,0.0,13.333,2.78,1.83,889.5,,0.000,0.0,8.099,322.9,324.4,2002.5,107.4,20.1,59.1,0.6,1.9,0.0,14.124,2.56,1.61,326.3
One Tree Island,OTI_BT2_4,11/17/17,0:57,-23.506643,152.091408,4,36.5,23.5,8.15,65.2,2272.012406,2118.973405,3.311,0.457,848.5,1.87,13.145,6.872270953,-41.63346729,1982.4,11.670521,136.598161,13.086973,,,1.918,1.3929,,5.54,,,,,1.315,0.252981,,,7.747,845.8,848.5,1974.6,119.657527,24.757494,53.6,3.078642,1.476565,0.0,13.145,2.84,1.87,873.0,,0.000,0.0,8.110,312.7,314.1,1989.8,109.7,19.5,60.7,0.7,1.4,0.0,13.910,2.61,1.64,316.0
One Tree Island,OTI_BT2_10,11/17/17,1:02,-23.506643,152.091408,10,36.6,23.5,8.18,84.1,2267.581115,2095.093552,3.331,0.558,752.5,2.04,12.497,6.868315805,8.8026311,1978.1,11.664377,116.971604,10.279439,,,2.088,1.2429,,7.15,,,,,1.315,0.252981,,,7.791,750.1,752.5,1942.3,130.823122,21.943816,58.9,3.419793,1.328751,0.0,12.497,3.10,2.04,774.2,,0.000,0.0,8.158,275.6,276.8,1957.2,120.7,17.2,66.9,0.7,1.3,0.0,13.125,2.87,1.81,278.5
One Tree Island,OTI_BT2_20,11/17/17,1:07,-23.506643,152.091408,20,36.6,23.5,8.19,86.2,2268.855766,2100.128,2.540,0.373,768.6,2.01,12.608,6.868315805,14.4276311,1979.3,11.664377,120.793283,10.748623,,,1.708,0.8319,,7.33,,,,,1.315,0.252981,,,7.784,766.1,768.6,1948.8,128.936827,22.413000,58.0,3.359326,0.887429,0.0,12.608,3.06,2.01,790.7,,0.000,0.0,8.150,281.8,283.0,1963.7,118.9,17.5,65.8,0.7,0.9,0.0,13.258,2.83,1.78,284.7
Lord Howe Island,LHI_LTS_-0.5,15/07/2018,16:02,-31.531084,159.066768,-0.5,32.9,17.6,7.93,93.1,2363.217436,2127.958248,6.722,0.750,408.4,2.69,11.326,7.821651115,33.07340267,2124.0,13.986164,3.925778,0.294419,,,1.838,4.884,31.18053069,8.88,,,,,0.403378234,1.329602071,0.330424286,,8.046,407.0,408.4,1940.9,172.826842,14.280583,72.6,3.333150,0.827690,0.0,11.326,4.19,2.69,416.5,,0.000,0.0,8.332,185.9,186.7,1951.4,164.7,11.8,80.5,1.0,0.8,0.0,11.595,3.99,2.50,187.8
Lord Howe Island,LHI_LTS_0,15/07/2018,16:11,-31.531084,159.066768,0,34.5,17.9,8.17,98.9,2363.655949,2076.736139,2.807,0.597,331.6,3.17,10.121,7.702304286,51.80299107,2114.1,13.744295,-37.410101,-2.350735,,,1.413,1.394,24.54061795,9.36,,,,,0.403378234,1.329602071,0.207800532,,8.116,330.4,331.6,1860.5,204.815110,11.393561,88.7,4.144786,0.670479,0.0,10.121,4.91,3.17,338.3,,0.000,0.0,8.409,148.6,149.2,1871.4,195.9,9.4,98.4,1.3,0.7,0.0,10.315,4.71,2.96,150.1
Lord Howe Island,LHI_LTS_0.5,15/07/2018,16:18,-31.531084,159.066768,0.5,34.7,18,8.2,99.9,2364.383482,2086.652058,2.644,0.547,350.3,3.07,10.294,7.678368529,55.98848347,2113.0,13.689865,-26.336711,-1.700299,,,1.420,1.224,38.52814574,9.47,,,,,0.403378234,1.329602071,0.44236495,,8.096,349.1,350.3,1875.9,198.763219,11.989565,86.3,4.006659,0.611529,0.0,10.294,4.76,3.07,357.5,,0.000,0.0,8.389,156.5,157.2,1886.9,189.9,9.9,95.9,1.2,0.6,0.0,10.499,4.56,2.86,158.1
