,Sample #,Date,Time,Lat ,Long,Time since start (hours),Water Level m,pH from hydrolab,Rn (Bq/m3),Rn Bq UNC,Advection Rate cm/day,Advection Rate Unc,CO2 sst ,Salinity,Temperature ,pH,DO (% sat) ,TA (umol kg) Corrected ,DIC (umol Kg) Density and standard corrected,DIN,PO4 uM,pCO2 IN uatm,Omega aragonite,Revelle IN,DO mg/L predicted at 100% saturatiion ,AOU (umol/L),,Equilibrium DIC from CO2Sys TCO2 in (mmol/kgSW) assuming CO2=400 at observed sal temp and TA,Equilibrium CO2 in (mmol/kgSW) at observed sal temp and TA and CO2=400,Ecxcess DIC (umol/kg),Excess CO2 (umol/kg),DO (mg/L),NH4 uM,NOx uM,"TRY for TA and DIC, DEFINE HIGH TIDE AS THE REFERENCE",,,,Wind ,Rn (dpm/L),,,,TA SE,DIC SE,DOC SE,,pH in,fCO2 in (matm),pCO2 in (matm),HCO3 in (mmol/kgSW),CO3 in (mmol/kgSW),CO2 in (mmol/kgSW),B Alk in (mmol/kgSW),OH in (mmol/kgSW),P Alk in (mmol/kgSW),Si Alk in (mmol/kgSW) ,Revelle in,WCa in,WAr in,xCO2 in (dry at 1 atm) (ppm),,t(oC) out,P (dbars) out,pH out,fCO2 out (matm),pCO2 out (matm),HCO3 out (mmol/kgSW),CO3 out (mmol/kgSW),CO2 out (mmol/kgSW),B Alk out (mmol/kgSW),OH out (mmol/kgSW),P Alk out (mmol/kgSW),Si Alk out (mmol/kgSW) ,Revelle out,WCa out,WAr out,xCO2 out (dry at 1 atm) (ppm)
One Tree,OTI_JTS_11,15/11/2017,20:00,-23.506643,152.091408,10.00,1.367402273,7.9658,4.373774197,1.753966201,0,#DIV/0!,329.8310075,36.1,24.2,7.78,98.3,2291.18,2147.446753,2.2771,0.9972,2179.3,0.79,16.533,6.81,45.46817288,,1993.9,11.486540,153.525122,51.094447,8.26,1.6226,0.6545,,,,,,,,,,1.033100001,1.385929291,,,7.351,2172.3,2179.3,2031.0,50.4,62.6,23.4,1.3,1.0,0.0,16.533,1.20,0.79,2244.8,,0,0,7.682,864.2,868.0,2048.2,41.7,54.0,24.4,0.2,1.0,0.0,18.805,0.99,0.63,873.1
One Tree,OTI_JTS_12,15/11/2017,21:00,-23.506643,152.091408,11.00,1.016177273,7.9418625,3.059521849,1.486717226,7.700230231,8.125664785,346.7201059,36,23.9,8.13,90.7,2324.67,2009.423254,2.2431,1.0672,666.7,2.12,11.967,6.84,25.48984063,,2024.2,11.581220,-14.790491,7.722810,7.66,1.6526,0.5905,,,,,,,,,,1.033100001,0.346482323,,,7.825,664.6,666.7,1852.1,134.9,19.3,62.1,3.8,1.2,0.0,11.967,3.22,2.12,686.4,,0,0,8.199,239.4,240.5,1866.5,124.8,15.0,70.8,0.8,1.1,0.0,12.515,2.98,1.87,241.9
One Tree,OTI_JTS_13,15/11/2017,22:00,-23.506643,152.091408,12.00,0.617527273,7.937075,3.088146705,1.496366669,16.68863675,8.356350433,357.4502885,36.6,23.4,8.21,90.6,2320.37,2028.220134,2.4361,1.1372,761.5,1.88,12.662,6.88,26.55329155,,2021.5,11.7,6.684855,10.570374,7.73,1.8026,0.6335,,,,,,,,,,1.033100001,0.45254834,,,7.772,759.1,761.5,1882.1,120.9,22.3,56.5,3.2,1.2,0.0,12.662,2.86,1.88,783.3,,0,0,8.136,281.1,282.3,1896.6,111.2,17.5,64.0,0.7,1.2,0.0,13.329,2.64,1.66,284.0
One Tree,OTI_JTS_14,15/11/2017,23:00,-23.506643,152.091408,13.00,0.407602273,7.9275,5.277499626,1.892606801,27.32222943,9.307203565,366.4584453,36.2,23.2,8.2,89.1,2305.60,2043.143232,2.4301,1.1072,893.1,1.63,13.650,6.92,21.23988799,,2013.3,11.8,29.803510,14.522935,7.6,1.7526,0.6775,,,,,,,,,,1.033100001,1.018233765,,,7.709,890.2,893.1,1909.6,104.3,26.3,48.8,2.7,1.2,0.0,13.650,2.48,1.63,918.4,,0,0,8.065,335.5,337.0,1924.2,95.1,20.9,54.9,0.6,1.1,0.0,14.532,2.26,1.43,339.0
One Tree,OTI_JTS_15,15/11/2017,0:00,-23.506643,152.091408,14.00,0.340102273,7.898775,8.614442633,2.493907241,25.62437163,9.880203037,394.1731763,36.4,23.2,8.16,83.1,2306.02,2057.697893,3.0521,1.0072,988.9,1.51,14.150,6.91,6.176783089,,2012.7,11.8,45.009660,17.325117,7.11,1.7726,1.2795,,,,,,,,,,1.033100001,0.855599205,,,7.669,985.7,988.9,1929.3,96.6,29.1,45.3,2.5,1.1,0.0,14.150,2.29,1.51,1016.9,,0,0,8.022,374.1,375.8,1944.3,87.4,23.3,50.7,0.5,1.0,0.0,15.175,2.08,1.31,378.0
One Tree,OTI_JTS_16,16/11/2017,1:00,-23.506643,152.091408,15.00,0.315152273,7.898775,7.423492401,2.305121702,8.883576563,7.97269285,401.8142748,36.3,22.9,8.15,84.5,2319.29,2174.468959,2.5701,1.0672,2149.5,0.78,16.671,6.95,9.598834221,,2026.5,11.9,147.932948,51.900127,7.26,1.7626,0.8075,,,,,,,,,,1.033100001,1.81019336,,,7.360,2142.4,2149.5,2058.7,49.9,63.8,23.2,1.2,1.1,0.0,16.671,1.18,0.78,2209.1,,0,0,7.673,891.9,895.9,2075.0,41.7,55.6,24.2,0.2,1.1,0.0,18.809,0.99,0.62,901.2
One Tree,OTI_JTS_17,16/11/2017,2:00,-23.506643,152.091408,16.00,0.294102273,7.879625,7.251643722,2.272227014,18.23841724,7.137144124,422.6339678,36.4,22.8,8.14,79.9,2315.95,2175.669782,2.6471,1.1172,2162.1,0.77,16.662,6.96,-2.84555993,,2024.0,11.9,151.627546,52.384682,6.87,1.7626,0.8845,,,,,,,,,,1.033100001,0.238416496,,,7.357,2155.0,2162.1,2059.3,49.5,64.3,23.1,1.2,1.1,0.0,16.662,1.17,0.77,2221.7,,0,0,7.669,901.2,905.2,2075.5,41.3,56.2,24.0,0.2,1.1,0.0,18.787,0.98,0.62,910.5
One Tree,OTI_JTS_18,16/11/2017,3:00,-23.506643,152.091408,17.00,0.280652273,7.87005,10.96929638,2.860177161,25.88653317,9.545064675,433.3929282,36.4,22.5,8.13,79.5,2319.41,2181.476506,2.5731,1.0772,2235.8,0.74,16.662,7.00,-3.688209499,,2029.4,12.0,152.065740,55.006902,6.88,1.6726,0.9005,,,,,,,,,,1.033100001,0.707106781,,,7.343,2228.4,2235.8,2064.6,47.5,67.0,22.2,1.1,1.1,0.0,16.662,1.13,0.74,2296.3,,0,0,7.649,946.5,950.6,2080.5,39.6,59.0,23.0,0.2,1.1,0.0,18.758,0.94,0.59,956.3
One Tree,OTI_JTS_19,16/11/2017,4:00,-23.506643,152.091408,18.00,0.294077273,7.841325,13.06484013,3.1332901,27.14715548,10.66120841,462.3840507,36.3,22.3,8.1,76.7,2315.83,2193.212662,2.8921,1.1872,2491.1,0.66,16.488,7.03,-11.15476492,,2028.6,12.1,164.648942,63.023848,6.67,1.7926,1.0995,,,,,,,,,,1.033100001,0.45254834,,,7.297,2482.9,2491.1,2073.5,42.5,75.1,19.9,1.0,1.2,0.0,16.488,1.01,0.66,2557.7,,0,0,7.594,1077.2,1081.9,2088.9,35.0,67.2,20.3,0.2,1.2,0.0,18.518,0.83,0.52,1088.3
One Tree,OTI_JTS_20,16/11/2017,5:00,-23.506643,152.091408,19.00,0.759352273,7.8269625,13.000843,3.12847546,90.53488001,27.50410974,480.3808198,36.4,22.3,8.09,78.3,2320.17,2185.220021,2.5621,1.0572,2278.4,0.72,16.654,7.02,-6.339780238,,2031.7,12.0,153.510305,56.582224,6.82,1.6826,0.8795,,,,,,,,,,1.033100001,1.590990258,,,7.335,2270.9,2278.4,2068.1,46.4,68.6,21.7,1.1,1.0,0.0,16.654,1.10,0.72,2339.3,,0,0,7.637,974.0,978.3,2083.8,38.6,60.7,22.4,0.2,1.0,0.0,18.726,0.92,0.58,984.1
One Tree,OTI_JTS_21,16/11/2017,6:00,-23.506643,152.091408,20.00,1.299827273,7.8078125,10.21897441,2.772346617,35.69945612,16.75287258,514.7806278,36.3,22.7,8.05,83.6,2328.12,2200.349955,2.3411,1.2172,2453.0,0.69,16.534,6.98,7.894457447,,2035.3,11.9,165.055766,61.225904,7.23,1.5726,0.7685,,,,,,,,,,1.033100001,0.162757918,,,7.306,2445.0,2453.0,2080.9,44.3,73.2,20.5,1.0,1.2,0.0,16.534,1.05,0.69,2520.2,,0,0,7.610,1042.5,1047.1,2096.9,36.4,65.0,21.1,0.2,1.2,0.0,18.631,0.87,0.55,1053.3
One Tree,OTI_JTS_22,16/11/2017,7:00,-23.506643,152.091408,21.00,1.597427273,7.8461125,8.509829018,2.522337237,35.57401241,16.44910259,489.4908345,36.2,23,8.08,85.6,2324.53,2103.793604,2.1741,1.0172,1214.5,1.28,15.256,6.94,12.66750746,,2030.6,11.8,73.214746,24.112490,7.35,1.5526,0.6215,,,,,,,,,,1.656635051,0.855599205,,,7.592,1210.5,1214.5,1983.4,82.1,36.0,38.1,2.0,1.0,0.0,15.256,1.95,1.28,1248.4,,0,0,7.935,470.6,472.7,1999.0,73.1,29.4,42.0,0.4,1.0,0.0,16.631,1.74,1.10,475.5
One Tree,OTI_JTS_23,16/11/2017,8:00,-23.506643,152.091408,22.00,1.588327273,7.8556875,6.073589553,2.038758439,0,,481.9515637,35.8,24.1,8.11,97.6,2316.39,2089.57195,2.1431,1.1472,1184.3,1.35,14.954,6.83,43.17172108,,2016.8,11.5,72.757741,22.615927,8.21,1.5626,0.5805,,,,,,,,,,1.033100001,0.113137085,,,7.602,1180.5,1184.3,1966.3,86.0,34.1,39.3,2.3,1.2,0.0,14.954,2.05,1.35,1219.7,,0,0,7.963,438.3,440.2,1982.4,76.6,27.4,43.8,0.5,1.2,0.0,16.309,1.83,1.15,442.8
One Tree,OTI_JTS_24,16/11/2017,9:00,-23.506643,152.091408,23.00,1.376527273,7.8748375,3.819154505,1.635476452,39.93175712,24.25954356,481.0650789,35.8,24.8,8.11,101,2307.64,2055.494052,2.0961,1.0272,1000.8,1.58,13.930,6.75,51.03678413,,2004.0,11.3,51.541172,17.017423,8.38,1.5126,0.5835,,,,,,,,,,1.033100001,2.802840015,,,7.667,997.6,1000.8,1922.7,100.2,28.3,45.8,2.9,1.1,0.0,13.930,2.39,1.58,1032.0,,0,0,8.044,355.2,356.8,1938.7,90.4,22.2,51.8,0.6,1.1,0.0,14.989,2.16,1.36,358.9
One Tree,OTI_JTS_25,16/11/2017,10:00,-23.506643,152.091408,24.00,0.969227273,7.8892,5.622735664,1.997614922,50.08939661,18.5261152,493.6848347,35.9,25.6,7.97,106.3,2304.77,2099.524534,2.1441,1.0872,1065.4,1.55,14.037,6.65,63.68953808,,1994.3,11.1,105.219480,18.463343,8.69,1.5526,0.5915,,,,,,,,,,1.033100001,0.651368247,,,7.643,1062.0,1065.4,1925.9,97.8,29.6,44.6,2.9,1.1,0.0,14.037,2.34,1.55,1100.3,,0,0,8.029,368.1,369.7,1942.5,87.8,23.0,50.5,0.5,1.1,0.0,15.195,2.09,1.32,371.9
One Tree,OTI_JTS_26,16/11/2017,11:00,-23.506643,152.091408,25.00,0.594027273,7.90835,5.539822426,1.985696093,8.845835956,8.944546531,493.7473014,36,26.4,7.97,114.7,2297.90,2086.427646,2.1511,1.0372,1045.1,1.61,13.726,6.56,84.07840622,,1981.5,10.9,104.921299,17.541060,9.25,1.5926,0.5585,,,,,,,,,,1.033100001,1.298574264,,,7.649,1041.8,1045.1,1910.0,101.6,28.4,46.2,3.2,1.1,0.0,13.726,2.43,1.61,1081.1,,0,0,8.049,349.3,350.8,1927.0,91.2,21.8,52.7,0.6,1.1,0.0,14.843,2.17,1.37,352.9
One Tree,OTI_JTS_27,16/11/2017,12:00,-23.506643,152.091408,26.00,0.389452273,7.9610125,7.058077922,2.207614776,21.86139703,9.042295457,477.6978184,36.1,27.3,7.9,124.9,2294.68,2062.863788,2.1611,1.0672,943.6,1.80,12.964,6.46,107.5390205,,1970.7,10.6,92.157245,14.454127,9.9,1.5826,0.5785,,,,,,,,,,1.033100001,0.06363961,,,7.689,940.6,943.6,1878.1,113.2,25.1,51.4,3.8,1.1,0.0,12.964,2.71,1.80,977.9,,0,0,8.105,301.9,303.2,1895.2,102.3,18.9,59.1,0.6,1.1,0.0,13.903,2.44,1.53,305.0
One Tree,OTI_JTS_28,16/11/2017,13:00,-23.506643,152.091408,27.00,0.335302273,7.9705875,9.467238606,2.518000943,24.98549007,9.501229845,457.9053612,35.9,28.2,8.2,128.3,2287.80,2026.03233,2.1621,1.0772,801.5,2.09,11.973,6.37,113.3915017,,1958.7,10.4,67.341046,10.460067,10,1.5626,0.5995,,,,,,,,,,1.033100001,0.594202846,,,7.750,799.0,801.5,1828.5,130.5,20.9,58.9,4.7,1.2,0.0,11.973,3.13,2.09,832.3,,0,0,8.184,244.8,245.9,1845.4,119.1,15.3,68.6,0.8,1.1,0.0,12.696,2.84,1.79,247.3
One Tree,OTI_JTS_29,16/11/2017,14:00,-23.506643,152.091408,28.00,0.319002273,8.0088875,12.31945468,2.858672026,26.42570045,10.58428617,439.8964708,35.9,28.5,8.21,137.3,2282.99,2004.651974,2.1961,1.0872,739.4,2.23,11.521,6.34,134.3580517,,1952.3,10.3,52.358639,8.780550,10.64,1.6626,0.5335,,,,,,,,,,1.033100001,0.855599205,,,7.780,737.2,739.4,1802.3,139.1,19.1,62.8,5.1,1.2,0.0,11.521,3.34,2.23,768.4,,0,0,8.220,222.1,223.1,1819.1,127.5,13.9,73.5,0.8,1.1,0.0,12.156,3.04,1.91,224.4
One Tree,OTI_JTS_30,16/11/2017,15:00,-23.506643,152.091408,29.00,0.288802273,8.02325,11.4525186,2.726205715,13.08695495,8.504340337,445.07743,36.3,28.4,8.24,138.7,2280.75,1990.111028,2.0751,1.0972,685.4,2.35,11.124,6.34,138.2274659,,1949.0,10.4,41.063543,7.386225,10.76,1.5326,0.5425,,,,,,,,,,1.033100001,0.284809553,,,7.806,683.3,685.4,1779.9,146.9,17.7,67.1,5.4,1.2,0.0,11.124,3.52,2.35,712.1,,0,0,8.247,206.0,206.9,1796.5,135.2,12.9,78.5,0.9,1.2,0.0,11.682,3.22,2.03,208.2
One Tree,OTI_JTS_31,16/11/2017,16:00,-23.506643,152.091408,30.00,0.287827273,8.0041,12.78380061,2.850174859,28.20019661,11.42015163,375.3674859,36,38.2,8.03,137,2276.27,2160.524278,2.0911,1.1072,2942.4,1.06,14.881,5.47,162.5110903,,1861.6,8.4,298.909288,53.418780,10.67,1.5326,0.5585,,,,,,,,,,1.033100001,0.06363961,,,7.243,2934.4,2942.4,1988.1,62.3,61.8,26.1,3.3,1.1,0.0,14.881,1.53,1.06,3146.3,,0,0,7.746,734.6,737.8,2018.8,47.6,45.9,28.0,0.3,1.1,0.0,18.623,1.13,0.71,742.2
One Tree,OTI_JTS_32,16/11/2017,17:00,-23.506643,152.091408,31.00,0.573877273,7.9610125,12.77180189,2.875701781,56.75181262,18.79484693,361.8219953,36.1,26.9,8.05,129.5,2263.42,2103.6162,2.4971,1.0072,2110.5,0.89,16.164,6.50,119.9517411,,1949.0,10.7,154.614857,45.926703,10.34,1.7026,0.7945,,,,,,,,,,1.033100001,0.238492872,,,7.363,2104.0,2110.5,1991.0,55.9,56.7,25.7,1.7,1.0,0.0,16.164,1.34,0.89,2185.5,,0,0,7.733,753.5,756.8,2010.4,46.1,47.1,27.3,0.3,1.0,0.0,18.641,1.10,0.69,761.3
One Tree,OTI_JTS_33,16/11/2017,18:00,-23.506643,152.091408,32.00,1.102427273,7.9705875,10.01157776,2.579346233,46.15523284,17.38514838,322.054299,36,25.7,8.04,126.2,2252.03,1940.331048,2.0841,1.1672,686.7,2.08,11.774,6.64,114.1576137,,1950.1,11.1,-9.795905,7.930502,10.29,1.5126,0.5715,,,,,,,,,,,2.043538598,,,7.802,684.5,686.7,1789.5,131.9,19.0,61.8,4.2,1.3,0.0,11.774,3.15,2.08,709.3,,0,0,8.201,230.2,231.2,1804.6,121.4,14.4,71.2,0.8,1.2,0.0,12.360,2.89,1.82,232.6
One Tree,OTI_JTS_34,16/11/2017,19:00,-23.506643,152.091408,33.00,1.384202273,8.032825,7.838072636,2.270775392,15.44120182,14.65108694,273.1739752,36,25.4,7.94,110.8,2240.64,1877.029529,2.1991,1.0072,495.8,2.57,10.356,6.67,76.85351262,,1943.5,11.1,-66.456067,2.669449,9.13,1.5726,0.6265,,,,,,,,,,0.615647203,2.740501009,,,7.920,494.2,495.8,1700.4,162.9,13.8,77.2,5.4,1.1,0.0,10.356,3.89,2.57,511.8,,0,0,8.321,166.0,166.7,1714.7,151.9,10.4,89.0,1.1,1.1,0.0,10.717,3.62,2.28,167.7
Lord Howe Island,LHI_LTS_1,12/07/2018,13:30,-31.531084,159.066768,0.00,0.148410,#DIV/0!,11.597198,2.037983,21.898995,10.588707,327.092244,36,18.9,8.17,101.3,2378.140173,2092.650952,4.041,0.5261,366.5,3.13,10.122,7.49,61.55696558,,2110.5,13.2,-17.834887,-1.109194,9.46,3.237,0.804,,,,,,,,,,1.629901156,1.213072316,0.705965603,,8.078,365.3,366.5,1877.2,203.3,12.1,89.5,4.3,0.6,0.0,10.122,4.82,3.13,374.4,,0,0,8.385,158.0,158.7,1889.0,193.8,9.9,99.8,1.2,0.6,0.0,10.331,4.62,2.91,159.6
Lord Howe Island,LHI_LTS_2,12/07/2018,14:00,-31.531084,159.066768,0.50,0.168417,0.000000,11.840020,2.071392,21.532910,10.771071,358.422987,36,19.1,8.15,102.6,2381.651601,2099.01485,4.466,0.5341,375.8,3.11,10.184,7.46,66.18284152,,2111.7,13.2,-12.733197,-0.796754,9.58,3.627,0.839,,,,,,,,,,0.839093426,2.082549186,1.171887974,,8.069,374.5,375.8,1885.0,201.6,12.4,88.5,4.3,0.6,0.0,10.184,4.78,3.11,384.0,,0,0,8.379,160.7,161.4,1896.9,192.1,10.0,98.8,1.2,0.6,0.0,10.400,4.58,2.88,162.4
Lord Howe Island,LHI_LTS_3,12/07/2018,14:30,-31.531084,159.066768,1.00,0.303090,#DIV/0!,10.740456,1.916280,22.573159,9.450374,337.610931,36.3,18.5,8.21,112.8,2357.327406,2058.3001,3.029,0.5211,334.5,3.23,9.814,7.53,96.77099515,,2094.8,13.4,-36.547800,-2.190993,10.63,2.277,0.752,,,,,,,,,,0.125830574,0.556007594,0.226425449,,8.106,333.3,334.5,1836.4,210.7,11.2,94.5,4.4,0.6,0.0,9.814,4.98,3.23,341.5,,0,0,8.408,146.5,147.1,1847.9,201.2,9.1,105.1,1.3,0.6,0.0,9.999,4.79,3.02,148.0
Lord Howe Island,LHI_LTS_4,12/07/2018,15:00,-31.531084,159.066768,1.50,0.437764,0.000000,9.640893,1.761167,23.613407,8.129678,316.798874,36.2,18.7,8.23,112.2,2351.611785,2040.881338,2.34,0.5011,316.6,3.35,9.599,7.51,95.95481862,,2089.0,13.3,-48.091318,-2.774395,10.58,1.747,0.593,,,,,,,,,,0.095,2.215260205,0.376012608,,8.125,315.5,316.6,1812.1,218.2,10.5,97.8,4.7,0.6,0.0,9.599,5.17,3.35,323.4,,0,0,8.430,137.3,137.9,1823.7,208.6,8.6,108.8,1.4,0.5,0.0,9.775,4.97,3.13,138.8
Lord Howe Island,LHI_LTS_5,12/07/2018,16:00,-31.531084,159.066768,2.50,0.905389,0.000000,3.400433,1.108087,0.423921,2.070836,363.382096,36.5,18.6,8.16,102.5,2385.561677,2103.614566,3.341,0.5191,375.5,3.07,10.198,7.51,68.43254314,,2116.6,13.3,-12.936704,-0.817831,9.7,1.727,1.614,,,,,,,,,,1.27,1.75,0.522170168,,8.069,374.2,375.5,1890.5,200.6,12.5,89.2,4.1,0.6,0.0,10.198,4.74,3.07,383.4,,0,0,8.371,164.0,164.7,1902.2,191.2,10.2,99.2,1.2,0.6,0.0,10.407,4.55,2.86,165.7
Lord Howe Island,LHI_LTS_6,12/07/2018,17:00,-31.531084,159.066768,3.50,1.379583,0.000000,1.793985,0.821604,0.000000,,346.656049,36.3,18.5,8.16,103.2,2355.772677,2070.703448,3.091,0.4971,357.2,3.09,10.065,7.53,70.83349515,,2093.6,13.4,-22.867597,-1.430305,9.8,1.747,1.344,,,,,,,,,,0.42,0.96,0.388108555,,8.083,356.0,357.2,1857.0,201.7,11.9,90.6,4.2,0.6,0.0,10.065,4.77,3.09,364.7,,0,0,8.383,156.6,157.3,1868.5,192.4,9.8,100.7,1.2,0.5,0.0,10.265,4.58,2.88,158.3
Lord Howe Island,LHI_LTS_7,12/07/2018,18:00,-31.531084,159.066768,4.50,1.824514,0.000000,2.907010,1.006265,10.317691,2.151557,321.592377,38,18.2,8.2,106.6,2321.244745,2015.679223,2.216,0.4831,324.6,3.20,9.556,7.50,83.76316884,,2058.5,13.4,-42.782203,-2.520091,10.18,1.527,0.689,,,,,,,,,,0.725,0.65,0.330424286,,8.107,323.5,324.6,1793.3,211.5,10.8,100.0,4.4,0.5,0.0,9.556,4.94,3.20,331.3,,0,0,8.403,144.2,144.9,1804.8,202.0,8.9,110.7,1.3,0.5,0.0,9.724,4.76,3.00,145.7
Lord Howe Island,LHI_LTS_8,12/07/2018,19:00,-31.531084,159.066768,5.50,2.102819,0.000000,3.314183,1.085465,11.048255,2.833953,314.449931,36.4,18.4,8.21,108.9,2325.445503,2023.62818,2.226,0.4941,320.5,3.24,9.678,7.54,87.40390637,,2068.5,13.4,-44.885248,-2.665227,10.34,1.567,0.659,,,,,,,,,,0.09,0.15,0.344964709,,8.116248131,319.385498,320.4943542,1801.713055,211.1713891,10.74377021,96.36063282,4.482231548,0.554754558,0,9.678497279,4.99088616,3.236589135,327.1885026,,0,0,8.415982081,140.9330332,141.5550203,1813.084657,201.7572627,8.786294883,106.9827726,1.330230044,0.537361677,0,9.855303538,4.800608113,3.022632617,142.3961312
Lord Howe Island,LHI_LTS_9,12/07/2018,20:00,-31.531084,159.066768,6.50,2.142833,0.000000,5.098735,1.395279,27.313873,6.988953,309.389865,36.4,18.5,8.21,108.6,2325.599979,2023.349358,2.241,0.4901,321.2,3.24,9.670,7.53,85.97399167,,2067.8,13.4,-44.490485,-2.634208,10.28,1.657,0.584,,,,,,,,,,0.035,0.315,0.475106039,,8.115427017,320.0864258,321.1963196,1801.112602,211.499895,10.73678625,96.42849133,4.516490746,0.550459924,0,9.670160999,4.998949117,3.242623509,327.9482307,,0,0,8.416717506,140.6524559,141.2732047,1812.541789,202.0386916,8.768802642,107.1191632,1.332484534,0.533086639,0,9.847799949,4.807304427,3.026848853,142.1126411
Lord Howe Island,LHI_LTS_10,12/07/2018,21:00,-31.531084,159.066768,7.50,1.884833,0.000000,4.968704,1.378696,8.491714,5.194898,320.712648,36.3,18.4,8.2,106.4,2330.553185,2023.440609,2.229,0.4931,313.1,3.30,9.605,7.55,79.4505416,,2073.3,13.4,-49.857242,-2.915464,10.09,1.557,0.672,,,,,,,,,,0.015,0.795,0.589711101,,8.125638008,311.9939575,313.0771484,1798.074878,214.8648038,10.50087111,97.62846147,4.572935127,0.555016926,0,9.604933934,5.081988234,3.295301836,319.6167445,,0,0,8.425634317,137.5827145,138.1899154,1809.445561,205.4124154,8.582576149,108.3908611,1.358429763,0.537383561,0,9.777633036,4.890210004,3.078687122,139.011076
Lord Howe Island,LHI_LTS_11,12/07/2018,22:00,-31.531084,159.066768,8.50,1.527694,0.000000,5.547656,1.470431,14.213941,6.299274,324.916930,36.1,18.4,8.2,105.6,2335.237303,2030.426364,2.374,0.5181,316.2,3.28,9.663,7.56,76.98105946,,2078.2,13.4,-47.788236,-2.814804,10.02,1.627,0.747,,,,,,,,,,1.425,1.365,0.133279581,,8.123491287,315.0761719,316.1700745,1806.031343,213.7788417,10.61621888,96.53707505,4.535902075,0.583020188,0,9.662876403,5.063864972,3.282786966,322.7750057,,0,0,8.423488684,138.9213967,139.5345057,1817.382973,204.3669305,8.676499671,107.2113693,1.348350587,0.564618009,0,9.838523139,4.870527496,3.065544813,140.363747
Lord Howe Island,LHI_LTS_12,12/07/2018,23:00,-31.531084,159.066768,9.50,1.052903,0.000000,4.744549,1.361724,5.622986,5.274496,329.907892,36.3,18.1,8.19,103.9,2334.788824,2029.28066,2.708,0.4754,312.7,3.28,9.647,7.59,72.1671131,,2079.3,13.5,-50.000835,-2.952830,9.9,1.808,0.900,,,,,,,,,,0.605,0.105,0.228014419,,8.126944542,311.6262817,312.7123108,1804.821734,213.8802531,10.57865691,97.22234223,4.457586568,0.534361725,0,9.646606992,5.057807362,3.277197245,319.1198809,,0,0,8.422261509,139.1602422,139.7744053,1816.034168,204.565492,8.680984236,107.7619242,1.347920815,0.517754647,0,9.817608707,4.870047477,3.065993574,140.6049814
Lord Howe Island,LHI_LTS_13,13/07/2018,0:00,-31.531084,159.066768,10.50,0.610958,0.000000,5.755745,1.494878,13.442171,5.991639,339.763511,36.1,17.9,8.2,101.9,2341.366522,2045.644968,2.688,0.4554,325.1,3.19,9.844,7.63,65.35106176,,2087.4,13.6,-41.798148,-2.551231,9.72,1.564,1.124,,,,,,,,,,1.375,0.085,0.331950503,,8.114926338,323.9646912,325.0965271,1826.559054,208.0129856,11.07287318,94.03870697,4.240519026,0.509951177,0,9.843619944,4.925793579,3.189361512,331.6736189,,0,0,8.406865568,145.9510497,146.595183,1837.644166,198.885202,9.115544937,104.1633673,1.297716158,0.494702276,0,10.02243963,4.739885472,2.98331779,147.4663853
Lord Howe Island,LHI_LTS_14,13/07/2018,1:00,-31.531084,159.066768,11.50,0.288458,0.000000,6.070304,1.547811,10.518009,5.523365,358.199737,35.9,17.5,8.16,96.5,2341.127333,2052.407665,3.102,0.4894,329.0,3.12,9.983,7.70,50.10362725,,2091.4,13.8,-39.029103,-2.449818,9.3,1.798,1.304,,,,,,,,,,0.685,1.205,0.491833909,,8.11147213,327.8243408,328.9754333,1837.516782,203.5437239,11.34720609,91.94840551,4.036221611,0.546522946,0,9.983238391,4.825937949,3.120929573,335.4626551,,0,0,8.397038929,150.2178865,150.8808509,1848.337301,194.6771006,9.393310379,101.643727,1.265486323,0.530847032,0,10.16436616,4.6445211,2.922540743,151.7776206
