,Sample #,Date,Time,Lat ,Long,Time since start (hours),Water Level m,pH from hydrolab,Rn (Bq/m3),Rn Bq UNC,Advection Rate cm/day,Advection Rate Unc,CO2 sst ,Salinity,Temperature ,pH,DO (% sat) ,TA (umol kg) Corrected ,DIC (umol Kg) Density and standard corrected,DIN,PO4 uM,pCO2 IN uatm,Omega aragonite,Revelle IN,DO mg/L predicted at 100% saturatiion ,AOU (umol/L),,Equilibrium DIC from CO2Sys TCO2 in (mmol/kgSW) assuming CO2=400 at observed sal temp and TA,Equilibrium CO2 in (mmol/kgSW) at observed sal temp and TA and CO2=400,Ecxcess DIC (umol/kg),Excess CO2 (umol/kg),DO (mg/L),NH4 uM,NOx uM,"TRY for TA and DIC, DEFINE HIGH TIDE AS THE REFERENCE",,,,Wind ,Rn (dpm/L),,,,TA SE,DIC SE,DOC SE,,pH in,fCO2 in (matm),pCO2 in (matm),HCO3 in (mmol/kgSW),CO3 in (mmol/kgSW),CO2 in (mmol/kgSW),B Alk in (mmol/kgSW),OH in (mmol/kgSW),P Alk in (mmol/kgSW),Si Alk in (mmol/kgSW) ,Revelle in,WCa in,WAr in,xCO2 in (dry at 1 atm) (ppm),,t(oC) out,P (dbars) out,pH out,fCO2 out (matm),pCO2 out (matm),HCO3 out (mmol/kgSW),CO3 out (mmol/kgSW),CO2 out (mmol/kgSW),B Alk out (mmol/kgSW),OH out (mmol/kgSW),P Alk out (mmol/kgSW),Si Alk out (mmol/kgSW) ,Revelle out,WCa out,WAr out,xCO2 out (dry at 1 atm) (ppm)
Heron Island,TS- 018,10/10/11,5:07,-23.506643,152.091408,17.12,1.112055556,7.858333333,16.9764408,3.472370495,29.59240988,8.977212777,499.3241723,37.25166667,22.6,7.942,84.2,2314,2146.03,1.691733242,0.405142908,661.1,2.14,13.197,7.24,0.66470852,,2056.9,12.3,89.162324,8.062800,7.26,0.890138291,0.801594951,,,,,0.6,0.9552,0.2024,,,,,,,7.867574692,658.9752197,661.1467896,1992.878747,132.7386937,20.41263651,51.42913515,3.347004183,0.439123023,0,13.19725406,3.299742848,2.13564021,679.2152967,,0,0,8.223804036,247.8316759,248.9254443,2006.415537,123.5833088,16.03123222,58.76753359,0.785247179,0.428675735,0,13.84076042,3.028287848,1.881672854,250.4095227
Heron Island,TS- 019,10/10/11,6:00,-23.506643,152.091408,18.00,1.566388889,7.801666667,15.48423876,3.330696627,10.62307904,7.878028276,504.5757343,37.26166667,22,7.96,87.3,2317,2093.56,1.656492964,0.394408015,467.7,2.70,11.507,7.32,6.064391279,,2064.4,12.5,29.181338,2.124202,7.51,0.884905081,0.771587883,,,,,0,0.9724,0.2046,,,,,,,7.997894764,466.171936,467.7195435,1910.690714,168.1980964,14.67125174,65.34941697,4.281994993,0.439268928,0,11.50685491,4.175116414,2.698069699,480.0312441,,0,0,8.350887874,177.2596294,178.0419386,1923.229025,158.867153,11.4638843,74.70923501,1.052721579,0.426565,0,11.88568605,3.892320694,2.418808625,179.1033942
Heron Island,TS- 020,10/10/11,7:07,-23.506643,152.091408,19.12,1.796666667,7.873333333,13.11205405,3.045964058,10.65653435,7.688677349,493.139956,37.24333333,23.1,7.8,74.2,2333,2161.69,1.444522978,0.399735105,667.1,2.19,13.135,7.18,-26.31954661,,2069.7,12.2,91.962705,8.147254,6.34,0.770152855,0.674370123,,,,,0.4,0.7235,0.1754,,,,,,,7.868267536,664.9489746,667.126709,2005.727919,135.6150266,20.34708799,51.6413576,3.493786342,0.434166603,0,13.13506202,3.379501022,2.188974542,685.9374049,,0,0,8.23230385,244.8591878,245.9398376,2019.600578,126.2325067,15.85694897,59.23181918,0.798457884,0.423531107,0,13.78473536,3.095700315,1.922410032,247.4062677
Heron Island,TS- 021,10/10/11,8:06,-23.506643,152.091408,20.10,1.740444444,7.948333333,12.84360557,2.98417859,8.430448324,7.581078158,407.5138627,37.21,23.3,7.873,95.6,2312,2108.62,1.070509113,0.371579016,540.3,2.52,12.065,7.18,29.17077906,,2053.4,12.2,55.229131,4.266360,8.11,0.588939579,0.481569535,,,,,0.6,0.7464,0.1758,,,,,,,7.946341991,538.5056152,540.2649536,1936.297038,155.890039,16.4329371,59.04351302,4.216754203,0.410981016,0,12.06489363,3.900190597,2.52368461,555.6932329,,0,0,8.317288071,194.8510821,195.7110285,1949.613292,146.3519314,12.65479102,68.06125004,0.963880728,0.399413861,0,12.54611776,3.596373275,2.229831114,196.8782724
Heron Island,TS- 022,10/10/11,9:07,-23.506643,152.091408,21.12,1.411722222,7.976666667,10.61345667,2.679819306,19.50276059,9.566362394,373.3091477,37.18,23.6,7.979,105.6,2299,2067.665,1.032327386,0.360905466,464.2,2.82,11.231,7.13,55.93867396,,2039.6,12.1,28.039023,1.934499,8.92,0.569770181,0.462557205,,,,,0.8,0.4991,0.1436,,,,,,,7.999650478,462.6660156,464.1720276,1879.741778,173.9306191,13.99270693,66.3834478,4.918031785,0.405188107,0,11.23050584,4.347857496,2.817661023,477.6748756,,0,0,8.377470634,164.5197932,165.2458769,1892.88758,164.1059516,10.67157245,76.70117224,1.110724595,0.392336987,0,11.61637874,4.029126778,2.499867398,166.2313109
Heron Island,TS- 023,10/10/11,10:08,-23.506643,152.091408,22.13,0.951222222,8.001666667,11.80275995,2.81238791,19.75010266,8.2366906,352.2920314,37.135,23.9,8.01,115.5,2301,2004.62,1.038988484,0.362413193,339.5,3.51,9.847,7.08,81.74969923,,2037.2,12.0,-32.628535,-1.808282,9.7,0.580557876,0.458430608,,,,,1.3,0.6634,0.1624,,,,,,,8.11163044,338.3821411,339.4795532,1778.065599,216.4110578,10.14326422,82.68477873,6.564793145,0.420369593,0,9.847181778,5.405226889,3.508213263,349.539204,,0,0,8.498211885,117.7477787,118.2674411,1790.866473,206.1251446,7.628303301,95.56068759,1.471365876,0.404172436,0,10.1128766,5.056388294,3.139321149,118.9726428
Heron Island,TS- 024,10/10/11,11:11,-23.506643,152.091408,23.18,0.519277778,7.971666667,12.00963785,2.850041233,11.07046608,5.637262093,399.3565354,37.05,25,7.946,102.9,2332,2126.085,1.710238671,0.420136243,586.4,2.58,11.964,6.94,48.3641708,,2053.7,11.6,72.374795,5.410288,8.49,1.015849558,0.694389114,,,,,3.7,0.6887,0.1675,,,,,,,7.916853905,584.5672607,586.4377441,1950.552214,158.5146626,17.01799723,59.55392638,4.639633771,0.465506474,0,11.96361628,3.964045004,2.582490658,605.0339152,,0,0,8.312696098,197.8696776,198.7429461,1965.042221,148.2374964,12.80515625,69.30222527,0.962502985,0.451234697,0,12.48617801,3.633578791,2.257247032,199.9278881
Heron Island,TS- 025,10/10/11,11:56,-23.506643,152.091408,23.93,0.304833333,8.033333333,10.40519302,2.614203172,16.88293269,5.448523364,390.4173349,36.95666667,25.2,8.084,127.1,2300,2008.35,1.175387493,0.380383242,366.1,3.49,9.892,6.92,109.691218,,2026.1,11.6,-17.742285,-0.978466,10.43,0.685421977,0.489965517,,,,,2.5,0.5626,0.1494,,,,,,,8.083255768,364.95224,366.1171265,1783.794489,213.9826793,10.57269914,81.26990466,6.922057983,0.441075453,0,9.892347767,5.355289275,3.490491411,377.8706988,,0,0,8.489046124,120.5996339,121.1318825,1797.247543,203.2959812,7.806343264,94.68112097,1.443802922,0.423317535,0,10.18289717,4.983948283,3.095761145,121.8541076
Heron Island,TS- 026,10/10/11,13:04,-23.506643,152.091408,25.07,0.239611111,8.101666667,12.04011597,2.767725413,18.78980947,5.755782972,349.6807877,36.86666667,26.3,8.145,151.2,2272,1959.915,1.369894408,0.380896579,337.9,3.72,9.465,6.79,167.382055,,1994.1,11.2,-34.185220,-1.746100,12.15,0.784681617,0.585212791,,,,,1.2,0.701,0.1634,,,,,,,8.106323242,336.8066406,337.8674011,1723.960243,226.4597734,9.495024178,86.26966728,8.028384672,0.447681777,0,9.464948456,5.686610445,3.717746551,349.4704384,,0,0,8.529872384,106.1700418,106.6386076,1737.528737,215.5110196,6.875283677,101.0574335,1.584374235,0.427943127,0,9.743072379,5.2850226,3.282023755,107.2744443
Heron Island,TS- 027,10/10/11,14:16,-23.506643,152.091408,26.27,0.196277778,8.117692308,14.23106795,2.997419124,16.09456704,5.017608003,339.7179915,36.85923077,25.7,8.216,163.6,2253,1880.415,1.574674977,0.367995337,229.8,4.45,8.651,6.94,207.1276828,,1993.785645,11.52956226,-113.370645,-4.906062,13.57,0.8481798,0.726495177,,,,,1.7,0.8047,0.1746,,,,,,,8.246461868,229.0651703,229.7919159,1603.83875,269.9527665,6.623500287,98.46181905,10.0814452,0.44878344,0,8.650926853,6.874200042,4.454198083,237.4076581,,0,0,8.665919413,72.99491365,73.3170659,1615.719041,259.9117901,4.784185793,114.6625514,2.09941804,0.428135435,0,8.883249163,6.426970435,3.963244602,73.75470139
Heron Island,TS- 028,10/10/11,14:50,-23.506643,152.091408,26.83,0.195666667,8.093076923,19.8685381,3.540616979,35.52875133,9.014623394,348.0527236,36.91769231,26.1,8.209,157.9,2247,1883.8,1.687685179,0.402566534,240.5,4.37,8.750,6.90,182.3620745,,1987.225342,11.42938936,-103.425342,-4.557268,12.74,0.83030978,0.857375399,,,,,1.4,1.1013,0.2052,pCO2 from tyler,,,,,,8.230964661,239.7500916,240.507019,1612.992138,263.9357657,6.872121519,95.5579298,10.01766062,0.489321179,0,8.750054521,6.742203676,4.369461745,248.6765765,,0,0,8.656217966,75.19163081,75.52347794,1624.996059,253.8682718,4.935694764,111.6807966,2.044443505,0.466971395,0,8.991952102,6.28396051,3.871260662,75.97434643
Cook Islands,WC 1,3/17/12,7:00,###############################################################################################################################################################################################################################################################,-159.734647,0.00,0.754189762,7.844772,163.3678349,,23.52809233,4.976344894,664.7702987,34.9,26.18,,,2293.522,2105.024902,2.335714286,0.903225806,742.4,2.29,12.089,6.62,-36.08343808,,1986.086548,10.99804427,118.938354,9.415140,5.47,0.607142857,1.729,,,,,,9745,,799.0,,,,,,7.80591011,740.0952148,742.4295654,1941.368007,143.2436844,20.41318425,60.33604516,4.365019138,0.982020083,0,12.08896015,3.457512734,2.28687728,767.6712676,,0,0,8.213803667,243.153213,244.2263338,1957.605747,132.1228738,15.29625579,69.90644471,0.819291225,0.951450385,0,12.72318592,3.168482885,1.990792533,245.6787028
Cook Islands,WC 2,3/17/12,9:00,###############################################################################################################################################################################################################################################################,-159.734647,2.00,0.61108619,7.846519051,207.0374266,,27.31477462,5.303822945,765.0586258,34.5,27.5,8.034,96.6,2358.432,2130.005859,2.814285714,0.738709677,652.8,2.75,11.194,6.50,36.39320585,,2029.674072,10.67190287,100.331787,6.744733,7.66,0.985714286,1.829,,,,,,12505,,658.0,,,,,,7.865718365,650.7833252,652.8034058,1941.838957,170.7503814,17.41663611,68.70177803,5.584754675,0.819612167,0,11.19353901,4.145909881,2.751710429,676.8601798,,0,0,8.2974153,200.8825588,201.7691242,1958.585258,158.7532259,12.66749088,80.56843712,0.988020383,0.78888246,0,11.70049217,3.814779813,2.395226614,202.9692707
Cook Islands,WC 3,3/17/12,11:24,###############################################################################################################################################################################################################################################################,-159.734647,4.40,0.503425119,7.95022341,263.8247804,,27.54589849,5.745494815,647.8539672,32.5,28.1,8.091,115.3,2496.386,2251.452881,2.514285714,0.648387097,650.0,3.07,11.249,6.50,79.25551335,,2147.015381,10.62684028,104.437500,6.640811,9.04,0.821428571,1.693,,,,,,16040,,636.8,,,,,,7.895531178,647.9667969,649.9636841,2046.581282,187.6038333,17.26765137,67.81611983,6.066854834,0.727025208,0,11.24894716,4.63962915,3.071806547,674.830088,,0,0,8.338709805,193.7369893,194.5920188,2063.799485,175.2887656,12.36451579,80.25741706,1.057269592,0.698896962,0,11.75785277,4.252735749,2.659016715,195.7507425
Cook Islands,WC 4,3/17/12,13:12,###############################################################################################################################################################################################################################################################,-159.734647,6.20,0.580263929,8.075313538,211.9199694,,10.42806663,4.961698489,465.1847382,34.7,28.9,8.275,139,2247.282,1889.580688,2.335714286,0.616129032,335.4,4.04,8.583,6.34,136.8208205,,1927.640991,10.31269576,-38.060303,-1.666234,10.72,0.964285714,1.371,,,,,,12919,,319.0,,,,,,8.082378387,334.3510437,335.371521,1631.506042,249.4282407,8.646461416,105.7710918,10.42422065,0.732463365,0,8.582846296,6.063454131,4.044380323,348.8199065,,0,0,8.54421457,95.63414409,96.05621124,1646.817357,236.740015,6.023372502,124.5476758,1.748682069,0.690995532,0,8.838957574,5.683077378,3.569540155,96.62750235
Cook Islands,WC 5,3/17/12,15:40,###############################################################################################################################################################################################################################################################,-159.734647,8.67,0.800607738,8.076712,130.1769534,,1.055916433,3.133239918,369.2863866,35.2,29.5,8.263,133.8,2183.107,1784.65918,2.128571429,0.606451613,271.4,4.41,7.965,6.26,123.6381671,,1868.582397,10.14432477,-83.923218,-3.261100,10.22,0.55,1.579,,,,,,7780,,250.0,,,,,,8.140162468,270.5918884,271.4118347,1506.008288,271.7677104,6.883224887,120.1773314,12.65554342,0.737556167,0,7.964600806,6.585541182,4.405350809,282.6919097,,0,0,8.61298447,75.28778533,75.62005683,1520.787845,259.1437077,4.727670704,141.280869,2.062115591,0.690959567,0,8.201953357,6.205110119,3.900609338,76.06968155
Cook Islands,WC 6,3/17/12,17:25,###############################################################################################################################################################################################################################################################,-159.734647,10.42,0.853099643,8.085839,126.8885923,,11.34527041,3.436768047,378.2765138,33.1,27.9,8.248,100.8,2334.485,1982.638428,1.314285714,0.596774194,344.6,4.10,8.925,6.50,58.95482122,,2015.185059,10.64537508,-32.546631,-1.474260,8.39,0.321428571,0.993,,,,,,7689,,364.0,,,,,,8.094425201,343.5434265,344.6046753,1722.011007,251.4562572,9.171115192,99.32523607,9.536516717,0.707778637,0,8.924564976,6.184303072,4.09784505,357.6256808,,0,0,8.54214388,101.8493932,102.2988905,1736.988139,239.1734757,6.476765266,116.7786712,1.70319313,0.670791201,0,9.186249113,5.786427957,3.623008409,102.9078426
Cook Islands,WC 7,3/17/12,19:15,###############################################################################################################################################################################################################################################################,-159.734647,12.25,0.78846631,8.077055179,130.281762,,7.410350287,3.73266194,401.1539547,34.9,26.4,8.181,100.2,2246.586,1907.741821,2.585714286,0.583870968,332.8,3.78,8.852,6.60,61.86584446,,1946.544556,10.93867522,-38.802734,-1.838659,8.58,0.585714286,2.000,,,,,,7788,,374.4,,,,,,8.087545395,331.7213135,332.7648315,1662.20746,236.4342914,9.100016047,102.3222674,8.512585922,0.683833219,0,8.852425518,5.709133201,3.778747167,344.2314255,,0,0,8.510920564,105.0808931,105.544652,1676.81778,224.31357,6.610417355,118.8711264,1.623884737,0.649575374,0,9.089407392,5.379338845,3.37989757,106.1723066
Cook Islands,WC 8,3/17/12,21:15,###############################################################################################################################################################################################################################################################,-159.734647,14.25,0.628175476,8.004778077,152.0357645,,17.27697148,3.922373764,459.7650712,31.9,26.1,8.066,93.4,2425.370,2165.59375,4.057142857,0.703225806,520.0,3.17,10.798,6.75,27.90735433,,2110.925293,11.19143884,54.668457,3.356752,7.64,0.914285714,3.143,,,,,,8958,,580.7,,,,,,7.969121933,518.3391724,519.975647,1956.157671,194.8878113,14.54819078,72.68618764,5.966542895,0.795223815,0,10.79818758,4.820811088,3.166906789,537.5977028,,0,0,8.384827041,166.8203167,167.5565535,1971.461177,183.4474011,10.68509453,85.08779814,1.165698028,0.764973787,0,11.19373173,4.462889302,2.786201586,168.5546186
Cook Islands,WC 9,3/17/12,23:25,###############################################################################################################################################################################################################################################################,-159.734647,16.42,0.523343929,7.862848769,205.2030101,,24.74457224,5.00167439,566.0005378,33.8,25.9,8.039,87.9,2440.219,2186.547852,3.078571429,0.722580645,565.0,3.04,10.902,6.70,14.76580021,,2113.654785,11.13749102,72.893066,4.594804,7.17,0.657142857,2.421,,,,,,12403,,635.3,,,,,,7.93439436,563.2385254,565.0211182,1981.271458,189.5442122,15.73229465,73.45083989,5.610622488,0.809127395,0,10.90220992,4.614836706,3.04340336,583.9167724,,0,0,8.345482611,183.7455303,184.556464,1997.082349,177.8299615,11.63565467,85.60871683,1.093363704,0.778809397,0,11.3131277,4.287926817,2.688745512,185.6546482
Cook Islands,WC 10,3/18/12,1:23,###############################################################################################################################################################################################################################################################,-159.734647,18.38,0.512950595,7.804466641,222.146651,,22.74470021,4.241667035,683.6366147,31.9,25.3,7.985,81.5,2607.840,2393.364502,3.307142857,0.651612903,727.7,2.76,12.413,6.84,-3.422037749,,2266.247803,11.41765245,127.116699,9.352587,6.73,1.742857143,1.564,,,,,,13332,,823.9,,,,,,7.872551441,725.3410645,727.6535645,2201.937818,170.6563836,20.77023921,59.43515718,4.45141143,0.716420129,0,12.41267036,4.21391458,2.76155354,751.1344155,,0,0,8.272184027,243.3125895,244.3864136,2218.507261,159.2726386,15.58454073,69.1988287,0.899379631,0.69455989,0,13.01417297,3.874768192,2.419034969,245.8421225
Cook Islands,WC 11,3/18/12,3:31,###############################################################################################################################################################################################################################################################,-159.734647,20.52,0.631210595,7.768722385,196.3163767,,7.339006317,4.239892021,715.7310865,32.3,24.5,8.01,86.7,2563.526,2348.763916,2.257142857,0.638709677,689.1,2.72,12.291,6.92,10.35548088,,2235.211914,11.62762475,113.552002,8.404917,7.25,0.55,1.707,,,,,,11805,,796.0,,,,,,7.88488245,686.9246826,689.1361694,2159.756066,168.9752602,20.03254218,60.83329176,4.298076425,0.70174571,0,12.29086966,4.152410551,2.717627161,710.301042,,0,0,8.272707293,237.9381096,238.9882143,2175.611905,157.948232,15.20373165,70.43710641,0.90563343,0.680699893,0,12.84922733,3.835559339,2.397000831,240.4114567
Cook Islands,WC 12,3/18/12,5:30,###############################################################################################################################################################################################################################################################,-159.734647,22.50,0.7893125,7.775305744,160.4365935,,8.437498371,3.922488536,704.4724429,33.3,24.9,7.939,89.8,2478.224,2278.0896,1.928571429,0.574193548,729.3,2.51,12.399,6.83,19.62658143,,2156.376221,11.45001273,121.713379,9.426578,7.46,0.892857143,1.036,,,,,,9756,,787.2,,,,,,7.847290516,726.9833374,729.3123779,2100.502826,156.7101059,20.87659096,59.52697772,4.162261517,0.626709902,0,12.39852658,3.823658326,2.511341338,752.2571207,,0,0,8.238878655,249.3230799,250.4234305,2116.574529,145.6791738,15.83582059,68.83973872,0.849566799,0.608136643,0,13.0071252,3.521139676,2.205631291,251.913957
Cook Islands,WC 13,3/18/12,7:40,###############################################################################################################################################################################################################################################################,-159.734647,24.67,0.810829286,7.794491641,146.6288123,,3.616041565,3.765344108,712.965786,33.7,25.3,,88.8,2504.700,2310.215332,2.514285714,0.709677419,786.5,2.46,12.600,6.77,17.50293587,,2171.78418,11.31152099,138.431152,10.929879,7.33,0.714285714,1.800,,,,,,8790,,839.8,,,,,,7.821716785,784.0048218,786.5042725,2134.192766,153.7810969,22.24139975,58.09235519,4.096649863,0.771544504,0,12.59973445,3.742915908,2.463370441,811.8585848,,0,0,8.218128848,265.4174521,266.5888327,2150.892544,142.5051069,16.81761173,67.24016094,0.814370651,0.748954778,0,13.26569344,3.437820121,2.155250493,268.1752288
Cook Islands,WC 14,3/18/12,9:30,###############################################################################################################################################################################################################################################################,-159.734647,26.50,0.701818452,7.824681308,148.0843095,,9.831051024,4.137061619,709.1135009,33.1,25.5,7.928,97.5,2464.360,2258.549072,2.071428571,0.651612903,713.5,2.58,12.195,6.77,39.06580109,,2140.903076,11.28996592,117.645996,8.847123,8.02,0.7,1.371,,,,,,8873,,761.1,,,,,,7.854101181,711.1890259,713.4508057,2078.246169,160.1657212,20.13708868,60.63903927,4.443023145,0.714257067,0,12.19453743,3.918803018,2.577318887,736.7419604,,0,0,8.255166318,237.8025174,238.8520236,2094.48518,148.9415575,15.12224115,70.42532986,0.879602255,0.692043455,0,12.78749306,3.603407902,2.256172068,240.2738324
Cook Islands,WC 15,3/18/12,11:30,###############################################################################################################################################################################################################################################################,-159.734647,28.50,0.585463929,7.908924641,168.6376138,,16.8281034,4.215738768,645.1672503,33.5,26.8,8.035,106.4,2470.360,2215.346436,2.728571429,0.674193548,590.7,3.10,10.945,6.61,65.68122724,,2131.788086,10.91011577,83.558350,5.201950,8.71,0.778571429,1.950,,,,,,10017,,577.5,,,,,,7.923489094,588.876709,590.7202148,2007.228647,192.0056084,16.11206575,72.485855,5.889715047,0.756431968,0,10.9445171,4.694897146,3.102889296,611.5943536,,0,0,8.348044354,185.2709121,186.0885779,2023.637147,179.9557695,11.75340516,84.99294055,1.095353478,0.727245584,0,11.38027,4.345468815,2.723150047,187.1960605
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,